1,"Comisión de Asistencia Social, Familia y Niñez",3592,0
2,"Comisión de Asistencia Social, Familia y Niñez",3686,0
3,"Comisión de Asistencia Social, Familia y Niñez",3695,0
4,"Comisión de Asistencia Social, Familia y Niñez",4103,0
5,"Comisión de Asistencia Social, Familia y Niñez",4112,0
6,"Comisión de Asistencia Social, Familia y Niñez",4368,0
7,"Comisión de Asistencia Social, Familia y Niñez",4389,0
8,"Comisión de Asistencia Social, Familia y Niñez",4524,0
9,"Comisión de Asistencia Social, Familia y Niñez",5863,0
10,"Comisión de Asistencia Social, Familia y Niñez",5874,0
11,"Comisión de Asistencia Social, Familia y Niñez",5875,0
12,"Comisión de Asistencia Social, Familia y Niñez",5886,0
13,"Comisión de Asistencia Social, Familia y Niñez",5887,0
14,"Comisión de Asistencia Social, Familia y Niñez",5889,0
15,"Comisión de Asistencia Social, Familia y Niñez",5890,0
16,"Comisión de Asistencia Social, Familia y Niñez",5892,0
17,"Comisión de Asistencia Social, Familia y Niñez",5916,0
18,"Comisión de Asistencia Social, Familia y Niñez",6093,0
19,"Comisión de Asistencia Social, Familia y Niñez",6112,0
20,"Comisión de Asistencia Social, Familia y Niñez",6133,0
21,"Comisión de Asistencia Social, Familia y Niñez",6141,0
22,"Comisión de Asistencia Social, Familia y Niñez",6201,0
23,"Comisión de Asistencia Social, Familia y Niñez",6593,0
24,"Comisión de Competitividad, Desarrollo Económico, Innovación y Trabajo",4072,0
25,"Comisión de Competitividad, Desarrollo Económico, Innovación y Trabajo",4450,0
26,"Comisión de Competitividad, Desarrollo Económico, Innovación y Trabajo",4461,0
27,"Comisión de Competitividad, Desarrollo Económico, Innovación y Trabajo",4468,0
28,"Comisión de Competitividad, Desarrollo Económico, Innovación y Trabajo",4875,0
29,"Comisión de Competitividad, Desarrollo Económico, Innovación y Trabajo",5844,0
30,"Comisión de Competitividad, Desarrollo Económico, Innovación y Trabajo",5866,0
31,"Comisión de Competitividad, Desarrollo Económico, Innovación y Trabajo",5869,0
32,"Comisión de Competitividad, Desarrollo Económico, Innovación y Trabajo",5870,0
33,"Comisión de Competitividad, Desarrollo Económico, Innovación y Trabajo",5873,0
34,"Comisión de Competitividad, Desarrollo Económico, Innovación y Trabajo",5898,0
35,"Comisión de Competitividad, Desarrollo Económico, Innovación y Trabajo",5899,0
36,"Comisión de Competitividad, Desarrollo Económico, Innovación y Trabajo",5918,0
37,"Comisión de Competitividad, Desarrollo Económico, Innovación y Trabajo",5919,0
38,"Comisión de Competitividad, Desarrollo Económico, Innovación y Trabajo",6077,0
39,"Comisión de Competitividad, Desarrollo Económico, Innovación y Trabajo",6220,0
40,Comisión de Derechos Humanos y Pueblos Originarios,4066,0
41,Comisión de Derechos Humanos y Pueblos Originarios,4521,0
42,Comisión de Derechos Humanos y Pueblos Originarios,5867,0
43,Comisión de Derechos Humanos y Pueblos Originarios,5871,0
44,Comisión de Derechos Humanos y Pueblos Originarios,5872,0
45,Comisión de Derechos Humanos y Pueblos Originarios,5912,0
46,Comisión de Desarrollo Productivo y Regional,4105,0
47,Comisión de Desarrollo Productivo y Regional,6608,0
48,"Comisión de Educación, Cultura y Deporte",6209,1
49,"Comisión de Educación, Cultura y Deporte",4025,0
50,"Comisión de Educación, Cultura y Deporte",4073,0
51,"Comisión de Educación, Cultura y Deporte",4074,0
52,"Comisión de Educación, Cultura y Deporte",4078,0
53,"Comisión de Educación, Cultura y Deporte",4270,0
54,"Comisión de Educación, Cultura y Deporte",4271,0
55,"Comisión de Educación, Cultura y Deporte",4277,0
56,"Comisión de Educación, Cultura y Deporte",4280,0
57,"Comisión de Educación, Cultura y Deporte",4292,0
58,"Comisión de Educación, Cultura y Deporte",4445,0
59,"Comisión de Educación, Cultura y Deporte",4447,0
60,"Comisión de Educación, Cultura y Deporte",4973,0
61,"Comisión de Educación, Cultura y Deporte",4977,0
62,"Comisión de Educación, Cultura y Deporte",5388,0
63,"Comisión de Educación, Cultura y Deporte",5859,0
64,"Comisión de Educación, Cultura y Deporte",5860,0
65,"Comisión de Educación, Cultura y Deporte",5861,0
66,"Comisión de Educación, Cultura y Deporte",5862,0
67,"Comisión de Educación, Cultura y Deporte",5865,0
68,"Comisión de Educación, Cultura y Deporte",5879,0
69,"Comisión de Educación, Cultura y Deporte",5882,0
70,"Comisión de Educación, Cultura y Deporte",5883,0
71,"Comisión de Educación, Cultura y Deporte",6107,0
72,"Comisión de Educación, Cultura y Deporte",6139,0
73,"Comisión de Educación, Cultura y Deporte",6569,0
74,"Comisión de Educación, Cultura y Deporte",6591,0
75,"Comisión de Educación, Cultura y Deporte",6615,0
76,"Comisión de Educación, Cultura y Deporte",6620,0
77,Comisión de Estudios Legislativos y Reglamentos,3993,1
78,Comisión de Estudios Legislativos y Reglamentos,4872,1
79,Comisión de Estudios Legislativos y Reglamentos,4122,2
80,Comisión de Estudios Legislativos y Reglamentos,4370,2
81,Comisión de Estudios Legislativos y Reglamentos,5144,2
82,Comisión de Estudios Legislativos y Reglamentos,4064,0
83,Comisión de Estudios Legislativos y Reglamentos,4107,0
84,Comisión de Estudios Legislativos y Reglamentos,4113,0
85,Comisión de Estudios Legislativos y Reglamentos,4117,0
86,Comisión de Estudios Legislativos y Reglamentos,4121,0
